
> build
> cross-env NODE_ENV=development ./node_modules/.bin/webpack --progress

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 66% building 1042/1114 modules 72 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ClockIcon.js
<s> [webpack.Progress] 66% building 1042/1115 modules 73 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ClipboardIcon.js
<s> [webpack.Progress] 66% building 1042/1116 modules 74 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ClipboardListIcon.js
<s> [webpack.Progress] 65% building 1042/1117 modules 75 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ClipboardCopyIcon.js
<s> [webpack.Progress] 65% building 1042/1118 modules 76 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ClipboardCheckIcon.js
<s> [webpack.Progress] 65% building 1042/1119 modules 77 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ChipIcon.js
<s> [webpack.Progress] 65% building 1042/1120 modules 78 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ChevronUpIcon.js
<s> [webpack.Progress] 65% building 1042/1121 modules 79 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ChevronRightIcon.js
<s> [webpack.Progress] 65% building 1042/1122 modules 80 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ChevronLeftIcon.js
<s> [webpack.Progress] 65% building 1042/1123 modules 81 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ChevronDownIcon.js
<s> [webpack.Progress] 65% building 1042/1124 modules 82 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ChevronDoubleUpIcon.js
<s> [webpack.Progress] 65% building 1042/1125 modules 83 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ChevronDoubleRightIcon.js
<s> [webpack.Progress] 65% building 1043/1125 modules 82 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ChevronDoubleRightIcon.js
<s> [webpack.Progress] 65% building 1044/1125 modules 81 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ChevronDoubleRightIcon.js
<s> [webpack.Progress] 65% building 1044/1126 modules 82 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ChevronDoubleLeftIcon.js
<s> [webpack.Progress] 65% building 1045/1126 modules 81 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ChevronDoubleLeftIcon.js
<s> [webpack.Progress] 65% building 1045/1127 modules 82 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ChevronDoubleDownIcon.js
<s> [webpack.Progress] 65% building 1045/1128 modules 83 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/CheckIcon.js
<s> [webpack.Progress] 65% building 1045/1129 modules 84 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/CheckCircleIcon.js
<s> [webpack.Progress] 65% building 1045/1130 modules 85 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ChatIcon.js
<s> [webpack.Progress] 65% building 1045/1131 modules 86 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ChatAltIcon.js
<s> [webpack.Progress] 65% building 1045/1132 modules 87 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ChatAlt2Icon.js
<s> [webpack.Progress] 65% building 1045/1133 modules 88 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ChartSquareBarIcon.js
<s> [webpack.Progress] 65% building 1045/1134 modules 89 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ChartPieIcon.js
<s> [webpack.Progress] 65% building 1046/1134 modules 88 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ChartPieIcon.js
<s> [webpack.Progress] 65% building 1046/1135 modules 89 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ChartBarIcon.js
<s> [webpack.Progress] 65% building 1047/1135 modules 88 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ChartBarIcon.js
<s> [webpack.Progress] 65% building 1048/1135 modules 87 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ChartBarIcon.js
<s> [webpack.Progress] 65% building 1048/1136 modules 88 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/CashIcon.js
<s> [webpack.Progress] 65% building 1048/1137 modules 89 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/CameraIcon.js
<s> [webpack.Progress] 65% building 1048/1138 modules 90 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/CalendarIcon.js
<s> [webpack.Progress] 65% building 1049/1138 modules 89 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/CalendarIcon.js
<s> [webpack.Progress] 65% building 1049/1139 modules 90 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/CalculatorIcon.js
<s> [webpack.Progress] 65% building 1050/1139 modules 89 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/CalculatorIcon.js
<s> [webpack.Progress] 65% building 1050/1140 modules 90 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/CakeIcon.js
<s> [webpack.Progress] 65% building 1050/1141 modules 91 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BriefcaseIcon.js
<s> [webpack.Progress] 65% building 1051/1141 modules 90 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BriefcaseIcon.js
<s> [webpack.Progress] 65% building 1052/1141 modules 89 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BriefcaseIcon.js
<s> [webpack.Progress] 65% building 1053/1141 modules 88 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BriefcaseIcon.js
<s> [webpack.Progress] 65% building 1054/1141 modules 87 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BriefcaseIcon.js
<s> [webpack.Progress] 65% building 1055/1141 modules 86 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BriefcaseIcon.js
<s> [webpack.Progress] 65% building 1056/1141 modules 85 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BriefcaseIcon.js
<s> [webpack.Progress] 65% building 1057/1141 modules 84 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BriefcaseIcon.js
<s> [webpack.Progress] 65% building 1058/1141 modules 83 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BriefcaseIcon.js
<s> [webpack.Progress] 65% building 1058/1142 modules 84 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BookmarkIcon.js
<s> [webpack.Progress] 65% building 1059/1142 modules 83 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BookmarkIcon.js
<s> [webpack.Progress] 65% building 1060/1142 modules 82 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BookmarkIcon.js
<s> [webpack.Progress] 65% building 1061/1142 modules 81 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BookmarkIcon.js
<s> [webpack.Progress] 65% building 1062/1142 modules 80 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BookmarkIcon.js
<s> [webpack.Progress] 65% building 1063/1142 modules 79 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BookmarkIcon.js
<s> [webpack.Progress] 65% building 1064/1142 modules 78 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BookmarkIcon.js
<s> [webpack.Progress] 65% building 1065/1142 modules 77 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BookmarkIcon.js
<s> [webpack.Progress] 66% building 1066/1142 modules 76 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BookmarkIcon.js
<s> [webpack.Progress] 66% building 1067/1142 modules 75 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BookmarkIcon.js
<s> [webpack.Progress] 66% building 1068/1142 modules 74 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BookmarkIcon.js
<s> [webpack.Progress] 66% building 1069/1142 modules 73 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BookmarkIcon.js
<s> [webpack.Progress] 66% building 1070/1142 modules 72 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BookmarkIcon.js
<s> [webpack.Progress] 66% building 1071/1142 modules 71 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BookmarkIcon.js
<s> [webpack.Progress] 66% building 1072/1142 modules 70 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BookmarkIcon.js
<s> [webpack.Progress] 66% building 1073/1142 modules 69 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BookmarkIcon.js
<s> [webpack.Progress] 66% building 1074/1142 modules 68 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BookmarkIcon.js
<s> [webpack.Progress] 66% building 1075/1142 modules 67 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BookmarkIcon.js
<s> [webpack.Progress] 66% building 1076/1142 modules 66 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BookmarkIcon.js
<s> [webpack.Progress] 66% building 1077/1142 modules 65 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BookmarkIcon.js
<s> [webpack.Progress] 66% building 1078/1142 modules 64 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BookmarkIcon.js
<s> [webpack.Progress] 66% building 1079/1142 modules 63 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BookmarkIcon.js
<s> [webpack.Progress] 66% building 1080/1142 modules 62 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BookmarkIcon.js
<s> [webpack.Progress] 66% building 1081/1142 modules 61 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BookmarkIcon.js
<s> [webpack.Progress] 66% building 1082/1142 modules 60 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BookmarkIcon.js
<s> [webpack.Progress] 66% building 1083/1142 modules 59 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BookmarkIcon.js
<s> [webpack.Progress] 66% building 1083/1143 modules 60 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BookmarkAltIcon.js
<s> [webpack.Progress] 66% building 1083/1144 modules 61 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BookOpenIcon.js
<s> [webpack.Progress] 66% building 1083/1145 modules 62 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BellIcon.js
<s> [webpack.Progress] 66% building 1084/1145 modules 61 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BellIcon.js
<s> [webpack.Progress] 66% building 1085/1145 modules 60 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BellIcon.js
<s> [webpack.Progress] 66% building 1086/1145 modules 59 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BellIcon.js
<s> [webpack.Progress] 66% building 1087/1145 modules 58 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BellIcon.js
<s> [webpack.Progress] 67% building 1088/1145 modules 57 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BellIcon.js
<s> [webpack.Progress] 67% building 1089/1145 modules 56 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BellIcon.js
<s> [webpack.Progress] 67% building 1089/1146 modules 57 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BeakerIcon.js
<s> [webpack.Progress] 67% building 1090/1146 modules 56 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BeakerIcon.js
<s> [webpack.Progress] 67% building 1091/1146 modules 55 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BeakerIcon.js
<s> [webpack.Progress] 67% building 1091/1147 modules 56 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BanIcon.js
<s> [webpack.Progress] 67% building 1092/1147 modules 55 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BanIcon.js
<s> [webpack.Progress] 67% building 1093/1147 modules 54 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BanIcon.js
<s> [webpack.Progress] 67% building 1094/1147 modules 53 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BanIcon.js
<s> [webpack.Progress] 67% building 1095/1147 modules 52 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BanIcon.js
<s> [webpack.Progress] 67% building 1096/1147 modules 51 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BanIcon.js
<s> [webpack.Progress] 67% building 1096/1148 modules 52 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BadgeCheckIcon.js
<s> [webpack.Progress] 67% building 1097/1148 modules 51 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BadgeCheckIcon.js
<s> [webpack.Progress] 67% building 1098/1148 modules 50 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BadgeCheckIcon.js
<s> [webpack.Progress] 67% building 1099/1148 modules 49 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BadgeCheckIcon.js
<s> [webpack.Progress] 67% building 1099/1149 modules 50 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/BackspaceIcon.js
<s> [webpack.Progress] 67% building 1099/1150 modules 51 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/AtSymbolIcon.js
<s> [webpack.Progress] 67% building 1099/1151 modules 52 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ArrowsExpandIcon.js
<s> [webpack.Progress] 67% building 1099/1152 modules 53 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ArrowUpIcon.js
<s> [webpack.Progress] 67% building 1099/1153 modules 54 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ArrowSmUpIcon.js
<s> [webpack.Progress] 67% building 1099/1154 modules 55 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ArrowSmRightIcon.js
<s> [webpack.Progress] 67% building 1099/1155 modules 56 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ArrowSmLeftIcon.js
<s> [webpack.Progress] 67% building 1100/1155 modules 55 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ArrowSmLeftIcon.js
<s> [webpack.Progress] 67% building 1100/1156 modules 56 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ArrowSmDownIcon.js
<s> [webpack.Progress] 67% building 1101/1156 modules 55 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ArrowSmDownIcon.js
<s> [webpack.Progress] 67% building 1101/1157 modules 56 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ArrowRightIcon.js
<s> [webpack.Progress] 67% building 1102/1157 modules 55 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ArrowRightIcon.js
<s> [webpack.Progress] 67% building 1102/1158 modules 56 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ArrowNarrowUpIcon.js
<s> [webpack.Progress] 67% building 1103/1158 modules 55 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ArrowNarrowUpIcon.js
<s> [webpack.Progress] 67% building 1103/1159 modules 56 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ArrowNarrowRightIcon.js
<s> [webpack.Progress] 67% building 1103/1160 modules 57 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ArrowNarrowLeftIcon.js
<s> [webpack.Progress] 67% building 1103/1161 modules 58 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ArrowNarrowDownIcon.js
<s> [webpack.Progress] 66% building 1103/1162 modules 59 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ArrowLeftIcon.js
<s> [webpack.Progress] 66% building 1103/1163 modules 60 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ArrowDownIcon.js
<s> [webpack.Progress] 66% building 1103/1164 modules 61 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ArrowCircleUpIcon.js
<s> [webpack.Progress] 66% building 1103/1165 modules 62 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ArrowCircleRightIcon.js
<s> [webpack.Progress] 66% building 1103/1166 modules 63 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ArrowCircleLeftIcon.js
<s> [webpack.Progress] 66% building 1103/1167 modules 64 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ArrowCircleDownIcon.js
<s> [webpack.Progress] 66% building 1103/1168 modules 65 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ArchiveIcon.js
<s> [webpack.Progress] 66% building 1104/1168 modules 64 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ArchiveIcon.js
<s> [webpack.Progress] 66% building 1105/1168 modules 63 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ArchiveIcon.js
<s> [webpack.Progress] 66% building 1105/1169 modules 64 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 66% building 1105/1170 modules 65 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/AnnotationIcon.js
<s> [webpack.Progress] 66% building 1105/1171 modules 66 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/value/use-inverted-scale.mjs
<s> [webpack.Progress] 66% building 1105/1172 modules 67 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/animation/use-animated-state.mjs
<s> [webpack.Progress] 66% building 1106/1172 modules 66 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/animation/use-animated-state.mjs
<s> [webpack.Progress] 66% building 1107/1172 modules 65 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/animation/use-animated-state.mjs
<s> [webpack.Progress] 66% building 1108/1172 modules 64 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/animation/use-animated-state.mjs
<s> [webpack.Progress] 66% building 1108/1173 modules 65 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/context/DeprecatedLayoutGroupContext.mjs
<s> [webpack.Progress] 66% building 1109/1173 modules 64 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/context/DeprecatedLayoutGroupContext.mjs
<s> [webpack.Progress] 66% building 1110/1173 modules 63 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/context/DeprecatedLayoutGroupContext.mjs
<s> [webpack.Progress] 66% building 1110/1174 modules 64 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/projection/use-reset-projection.mjs
<s> [webpack.Progress] 66% building 1110/1175 modules 65 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/projection/use-instant-layout-transition.mjs
<s> [webpack.Progress] 66% building 1110/1176 modules 66 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/utils/use-instant-transition.mjs
<s> [webpack.Progress] 66% building 1111/1176 modules 65 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/utils/use-instant-transition.mjs
<s> [webpack.Progress] 66% building 1112/1176 modules 64 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/utils/use-instant-transition.mjs
<s> [webpack.Progress] 66% building 1113/1176 modules 63 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/utils/use-instant-transition.mjs
<s> [webpack.Progress] 66% building 1114/1176 modules 62 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/utils/use-instant-transition.mjs
<s> [webpack.Progress] 66% building 1114/1177 modules 63 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/gestures/drag/use-drag-controls.mjs
<s> [webpack.Progress] 66% building 1114/1178 modules 64 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/utils/use-in-view.mjs
<s> [webpack.Progress] 66% building 1114/1179 modules 65 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/utils/transform.mjs
